"","Pendaftaran Registrasi Atlet Keterangan Identitas Profil Dasar Catatan: ","Nama (Tanpa Gelar) Gelar Depan (Drs./Dr./Ir./Dst.) Gelar Belakang (S.Pd., M.Pd., Dst.) Nama Sertifikat Jenis Kelamin Tempat Tanggal Lahir Alamat KTP Alamat Tinggal Asal Kota/Kabupaten Alamat Asal Kota/Kabupaten Pengcab No. HP E-Mail ","Data (50 Karakter) (50 Karakter) (50 Karakter) Otomatis (Laki – Laki) (Dropdown) Tanggal/Bulan/Lahir (200 Karakter) (200 Karakter) (Dropdown) (Dropdown) (50 Karakter) (50 Karakter) ","Dokumen - - - - - - - - - - - - ","","Riwayat Prestasi Event No Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan","Sebagai (Dropdown) Athlete ","Nomor (Dropdown) Indoor Beach Field Wheelchair Street ","Jenis Event (Dropdown) Single-Event Multi-Event Festival ","Tingkat (Dropdown) International International - Continental International - Regional International - Open National Province Cities/Regency ","Kepesertaan (Dropdown) Antar Negara Antar Provinsi Antar Kota/Kab Antar Universitas Antar Pelajar Antar Klub Open ","Kategori (Dropdown) Jenjang Pelajar SD/Sederajat Jenjang Pelajar SMP/Sederajat Jenjang Pelajar SMA/Sederajat Jenjang Pelajar Universitas/Sederajat Open Senior U-23 U-22 U-21 U-20 U-19 U-18 U-17 U-16 U-15 U-14 U-13 U-12","Tanggal ","- - - - - - - - - - - - - - - - - -","","Hasil (Dropdown) Peringkat 1 Peringkat 2 Peringkat 3 Peringkat 4 Peringkat 5 Peringkat 6 Peringkat 7 Peringkat 8 Peringkat 9 Peringkat 10 Peringkat 11 Peringkat 12 Peringkat 13 Peringkat 14 Peringkat 15 Peringkat 16 ","Kota/Kab. Pelaksanaan (Dropdown) ","Nama Event ","Nama Tim ","","DROPDOWN ASAL KAB/KOTA NAMA KOTA/KAB Kab. Aceh Barat Kab. Aceh Barat Daya Kab. Aceh Besar Kab. Aceh Jaya Kab. Aceh Selatan Kab. Aceh Singkil Kab. Aceh Tamiang Kab. Aceh Tengah Kab. Aceh Tenggara Kab. Aceh Timur Kab. Aceh Utara Kab. Administrasi Kep. Seribu Kab. Agam Kab. Alor Kab. Asahan Kab. Asmat Kab. Badung Kab. Balangan Kab. Bandung","NAMA PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh DKI Jakarta Sumatera Barat Nusa Tenggara Timur Sumatera Utara Papua Selatan Bali Kalimantan Selatan Jawa Barat","","DROPDOWN TEMPAT LAHIR TEMPAT LAHIR Aceh Barat Aceh Barat Daya Aceh Besar Aceh Jaya Aceh Selatan Aceh Singkil Aceh Tamiang Aceh Tengah Aceh Tenggara Aceh Timur Aceh Utara Agam Alor Ambon Asahan Asmat Badung Balangan Balikpapan","PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Sumatera Barat Nusa Tenggara Timur Maluku Sumatera Utara Papua Selatan Bali Kalimantan Selatan Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Polewali Mandar","Sulawesi Barat","","Nunukan","Kalimantan Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ponorogo","Jawa Timur","","Ogan Ilir","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Poso","Sulawesi Tengah","","Ogan Komering Ilir","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pringsewu","Lampung","","Ogan Komering Ulu","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Probolinggo","Jawa Timur","","Ogan Komering Ulu Selatan","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pulang Pisau","Kalimantan Tengah","","Ogan Komering Ulu Timur","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pulau Morotai","Maluku Utara","","Pacitan","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pulau Taliabu","Maluku Utara","","Padang","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Puncak","Papua Tengah","","Padang Lawas","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Puncak Jaya","Papua Tengah","","Padang Lawas Utara","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Purbalingga","Jawa Tengah","","Padang Panjang","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Purwakarta","Jawa Barat","","Padang Pariaman","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Purworejo","Jawa Tengah","","Padangsidimpuan","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Raja Ampat","Papua Barat Daya","","Pagar Alam","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Rejang Lebong","Bengkulu","","Pakpak Bharat","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Rembang","Jawa Tengah","","Palangka Raya","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Rokan Hilir","Riau","","Palembang","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Rokan Hulu","Riau","","Palopo","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Rote Ndao","Nusa Tenggara Timur","","Palu","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sabu Raijua","Nusa Tenggara Timur","","Pamekasan","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sambas","Kalimantan Barat","","Pandeglang","Banten",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Samosir","Sumatera Utara","","Pangandaran","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sampang","Jawa Timur","","Pangkajene Dan Kep.","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sanggau","Kalimantan Barat","","Pangkalpinang","Kep. Bangka Belitung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sarmi","Papua","","Paniai","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sarolangun","Jambi","","Parepare","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sekadau","Kalimantan Barat","","Pariaman","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Seluma","Bengkulu","","Parigi Moutong","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Semarang","Jawa Tengah","","Pasaman","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Seram Bagian Barat","Maluku","","Pasaman Barat","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Seram Bagian Timur","Maluku","","Pasangkayu","Sulawesi Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Serang","Banten","","Paser","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Serdang Bedagai","Sumatera Utara","","Pasuruan","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Seruyan","Kalimantan Tengah","","Pati","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Siak","Riau","","Payakumbuh","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sidenreng Rappang","Sulawesi Selatan","","Pegunungan Arfak","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sidoarjo","Jawa Timur","","Pegunungan Bintang","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sigi","Sulawesi Tengah","","Pekalongan","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sijunjung","Sumatera Barat","","Pekanbaru","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sikka","Nusa Tenggara Timur","","Pelalawan","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Simalungun","Sumatera Utara","","Pemalang","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Simeulue","Aceh","","Pematangsiantar","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sinjai","Sulawesi Selatan","","Penajam Paser Utara","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sintang","Kalimantan Barat","","Penukal Abab Lematang Ilir","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Situbondo","Jawa Timur","","Pesawaran","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sleman","DI Yogyakarta","","Pesisir Barat","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Solok","Sumatera Barat","","Pesisir Selatan","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Solok Selatan","Sumatera Barat","","Pidie","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Soppeng","Sulawesi Selatan","","Pidie Jaya","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sorong","Papua Barat Daya","","Pinrang","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sorong Selatan","Papua Barat Daya","","Pohuwato","Gorontalo",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sragen","Jawa Tengah","","Polewali Mandar","Sulawesi Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Subang","Jawa Barat","","Ponorogo","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sukabumi","Jawa Barat","","Pontianak","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sukamara","Kalimantan Tengah","","Poso","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sukoharjo","Jawa Tengah","","Prabumulih","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumba Barat","Nusa Tenggara Timur","","Pringsewu","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumba Barat Daya","Nusa Tenggara Timur","","Probolinggo","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumba Tengah","Nusa Tenggara Timur","","Pulang Pisau","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumba Timur","Nusa Tenggara Timur","","Pulau Morotai","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumbawa","Nusa Tenggara Barat","","Pulau Taliabu","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumbawa Barat","Nusa Tenggara Barat","","Puncak","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumedang","Jawa Barat","","Puncak Jaya","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Sumenep","Jawa Timur","","Purbalingga","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Supiori","Papua","","Purwakarta","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tabalong","Kalimantan Selatan","","Purworejo","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tabanan","Bali","","Raja Ampat","Papua Barat Daya",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Takalar","Sulawesi Selatan","","Rejang Lebong","Bengkulu",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tambrauw","Papua Barat Daya","","Rembang","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tana Tidung","Kalimantan Utara","","Rokan Hilir","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tana Toraja","Sulawesi Selatan","","Rokan Hulu","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tanah Bumbu","Kalimantan Selatan","","Rote Ndao","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tanah Datar","Sumatera Barat","","Sabang","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tanah Laut","Kalimantan Selatan","","Sabu Raijua","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tangerang","Banten","","Salatiga","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tanggamus","Lampung","","Samarinda","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tanjung Jabung Barat","Jambi","","Sambas","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tanjung Jabung Timur","Jambi","","Samosir","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tapanuli Selatan","Sumatera Utara","","Sampang","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tapanuli Tengah","Sumatera Utara","","Sanggau","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tapanuli Utara","Sumatera Utara","","Sarmi","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tapin","Kalimantan Selatan","","Sarolangun","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tasikmalaya","Jawa Barat","","Sawahlunto","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tebo","Jambi","","Sekadau","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tegal","Jawa Tengah","","Seluma","Bengkulu",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Teluk Bintuni","Papua Barat","","Semarang","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Teluk Wondama","Papua Barat","","Seram Bagian Barat","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Temanggung","Jawa Tengah","","Seram Bagian Timur","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Timor Tengah Selatan","Nusa Tenggara Timur","","Serang","Banten",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Timor Tengah Utara","Nusa Tenggara Timur","","Serdang Bedagai","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Toba","Sumatera Utara","","Seruyan","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tojo Una Una","Sulawesi Tengah","","Siak","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tolikara","Papua Pegunungan","","Sibolga","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tolitoli","Sulawesi Tengah","","Sidenreng Rappang","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Toraja Utara","Sulawesi Selatan","","Sidoarjo","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Trenggalek","Jawa Timur","","Sigi","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tuban","Jawa Timur","","Sijunjung","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tulang Bawang","Lampung","","Sikka","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tulang Bawang Barat","Lampung","","Simalungun","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Tulungagung","Jawa Timur","","Simeulue","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Wajo","Sulawesi Selatan","","Singkawang","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Wakatobi","Sulawesi Tenggara","","Sinjai","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Waropen","Papua","","Sintang","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Way Kanan","Lampung","","Situbondo","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Wonogiri","Jawa Tengah","","Sleman","DI Yogyakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Wonosobo","Jawa Tengah","","Solok","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Yahukimo","Papua Pegunungan","","Solok Selatan","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Yalimo","Papua Pegunungan","","Soppeng","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Administrasi Jakarta Barat","DKI Jakarta","","Sorong","Papua Barat Daya",""
"","","","","","","","","","","","","","","","","","","","","","Kota Administrasi Jakarta Pusat","DKI Jakarta","","Sorong Selatan","Papua Barat Daya",""
"","","","","","","","","","","","","","","","","","","","","","Kota Administrasi Jakarta Selatan","DKI Jakarta","","Sragen","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Administrasi Jakarta Timur","DKI Jakarta","","Subang","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Administrasi Jakarta Utara","DKI Jakarta","","Subulussalam","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kota Ambon","Maluku","","Sukabumi","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Balikpapan","Kalimantan Timur","","Sukamara","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Banda Aceh","Aceh","","Sukoharjo","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bandar Lampung","Lampung","","Sumba Barat","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bandung","Jawa Barat","","Sumba Barat Daya","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Banjar","Jawa Barat","","Sumba Tengah","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Banjarbaru","Kalimantan Selatan","","Sumba Timur","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Banjarmasin","Kalimantan Selatan","","Sumbawa","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Batam","Kep. Riau","","Sumbawa Barat","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Batu","Jawa Timur","","Sumedang","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Baubau","Sulawesi Tenggara","","Sumenep","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bekasi","Jawa Barat","","Sungai Penuh","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bengkulu","Bengkulu","","Supiori","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bima","Nusa Tenggara Barat","","Surabaya","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Binjai","Sumatera Utara","","Surakarta","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bitung","Sulawesi Utara","","Tabalong","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Blitar","Jawa Timur","","Tabanan","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bogor","Jawa Barat","","Takalar","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bontang","Kalimantan Timur","","Tambrauw","Papua Barat Daya",""
"","","","","","","","","","","","","","","","","","","","","","Kota Bukittinggi","Sumatera Barat","","Tana Tidung","Kalimantan Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Cilegon","Banten","","Tana Toraja","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Cimahi","Jawa Barat","","Tanah Bumbu","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Cirebon","Jawa Barat","","Tanah Datar","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Denpasar","Bali","","Tanah Laut","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Depok","Jawa Barat","","Tangerang","Banten",""
"","","","","","","","","","","","","","","","","","","","","","Kota Dumai","Riau","","Tangerang Selatan","Banten",""
"","","","","","","","","","","","","","","","","","","","","","Kota Gorontalo","Gorontalo","","Tanggamus","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kota Gunungsitoli","Sumatera Utara","","Tanjung Jabung Barat","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kota Jambi","Jambi","","Tanjung Jabung Timur","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kota Jayapura","Papua","","Tanjungbalai","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Kediri","Jawa Timur","","Tanjungpinang","Kep. Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kota Kendari","Sulawesi Tenggara","","Tapanuli Selatan","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Kotamobagu","Sulawesi Utara","","Tapanuli Tengah","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Kupang","Nusa Tenggara Timur","","Tapanuli Utara","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Langsa","Aceh","","Tapin","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Lhokseumawe","Aceh","","Tarakan","Kalimantan Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Lubuk Linggau","Sumatera Selatan","","Tasikmalaya","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Madiun","Jawa Timur","","Tebing Tinggi","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Magelang","Jawa Tengah","","Tebo","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kota Makassar","Sulawesi Selatan","","Tegal","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Malang","Jawa Timur","","Teluk Bintuni","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Manado","Sulawesi Utara","","Teluk Wondama","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kota Mataram","Nusa Tenggara Barat","","Temanggung","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Medan","Sumatera Utara","","Ternate","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Metro","Lampung","","Tidore Kep.","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Mojokerto","Jawa Timur","","Timor Tengah Selatan","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Padang","Sumatera Barat","","Timor Tengah Utara","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Padang Panjang","Sumatera Barat","","Toba","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Padangsidimpuan","Sumatera Utara","","Tojo Una Una","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pagar Alam","Sumatera Selatan","","Tolikara","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Palangka Raya","Kalimantan Tengah","","Tolitoli","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Palembang","Sumatera Selatan","","Tomohon","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Palopo","Sulawesi Selatan","","Toraja Utara","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Palu","Sulawesi Tengah","","Trenggalek","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pangkalpinang","Kep. Bangka Belitung","","Tual","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kota Parepare","Sulawesi Selatan","","Tuban","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pariaman","Sumatera Barat","","Tulang Bawang","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pasuruan","Jawa Timur","","Tulang Bawang Barat","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kota Payakumbuh","Sumatera Barat","","Tulungagung","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pekalongan","Jawa Tengah","","Wajo","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pekanbaru","Riau","","Wakatobi","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pematangsiantar","Sumatera Utara","","Waropen","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kota Pontianak","Kalimantan Barat","","Way Kanan","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kota Prabumulih","Sumatera Selatan","","Wonogiri","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Probolinggo","Jawa Timur","","Wonosobo","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kota Sabang","Aceh","","Yahukimo","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Salatiga","Jawa Tengah","","Yalimo","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kota Samarinda","Kalimantan Timur","","Yogyakarta","DI Yogyakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kota Sawahlunto","Sumatera Barat","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Semarang","Jawa Tengah","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Serang","Banten","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Sibolga","Sumatera Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Singkawang","Kalimantan Barat","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Solok","Sumatera Barat","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Sorong","Papua Barat Daya","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Subulussalam","Aceh","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Sukabumi","Jawa Barat","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Sungai Penuh","Jambi","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Surabaya","Jawa Timur","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Surakarta","Jawa Tengah","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tangerang","Banten","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tangerang Selatan","Banten","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tanjungbalai","Sumatera Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tanjungpinang","Kep. Riau","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tarakan","Kalimantan Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tasikmalaya","Jawa Barat","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tebing Tinggi","Sumatera Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tegal","Jawa Tengah","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Ternate","Maluku Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tidore Kep.","Maluku Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tomohon","Sulawesi Utara","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Tual","Maluku","","","",""
"","","","","","","","","","","","","","","","","","","","","","Kota Yogyakarta","DI Yogyakarta","","","",""
